split,num_tokens
train,3723
train,3199
train,2516
train,2596
train,2368
train,4704
train,4703
train,2799
train,3453
train,2395
train,2654
train,3056
train,3263
train,2699
train,2460
train,5636
train,1162
train,2671
train,2595
train,6546
train,3104
train,1783
train,4394
train,5291
train,2592
train,3427
train,5314
train,1356
train,1997
train,3113
train,3410
train,3320
train,6933
train,3168
train,4827
train,3418
train,1847
train,2971
train,3504
train,3587
train,3645
train,2027
train,2761
train,4289
train,2103
train,2620
train,3891
train,1959
train,7278
train,3516
train,2250
train,943
train,2165
train,1549
train,1816
train,2029
train,3304
train,3970
train,2522
train,3858
train,4536
train,3602
train,1778
train,2251
train,6514
train,3926
train,2674
train,2644
train,4840
train,3761
train,3135
train,1280
train,2781
train,3500
train,2669
train,4351
train,4939
train,4597
train,2494
train,1770
train,4165
train,6793
train,2908
train,3555
train,4767
train,2876
train,2838
train,2011
train,7913
train,2226
train,4663
train,3900
train,4262
train,3443
train,2405
train,4616
train,3124
train,3776
train,1743
train,1837
train,3434
train,3060
train,2425
train,6658
train,1901
train,4458
train,4371
train,8569
train,4143
train,4303
train,4205
train,3088
train,1455
train,3199
train,2436
train,2507
train,2039
train,1562
train,3692
train,3876
train,4528
train,2743
train,3372
train,3676
train,3461
train,2966
train,2463
train,3329
train,3086
train,8497
train,2947
train,2536
train,3451
train,3543
train,2662
train,3512
train,1875
train,4472
train,1893
train,2889
train,4039
train,3243
train,3637
train,1908
train,2990
train,4116
train,2705
train,1948
train,3953
train,1544
train,2705
train,2474
train,4428
train,5626
train,1024
train,2909
train,2774
train,2516
train,3108
train,4795
train,3862
train,1405
train,2055
train,2859
train,2238
train,4280
train,3105
train,1726
train,3412
train,4316
train,4315
train,2828
train,3563
train,3224
train,3723
train,2648
train,5282
train,3222
train,4125
train,2928
train,4059
train,2851
train,4157
train,4168
train,3917
train,3908
train,2803
train,5310
train,2579
train,4529
train,3165
train,3140
train,2779
train,4758
train,3267
train,5572
train,3904
train,3061
train,3254
train,3986
train,2637
train,2642
train,2318
train,5126
train,2679
train,4263
train,4631
train,5687
train,1495
train,4086
train,6703
train,1490
train,4353
train,5559
train,4522
train,6614
train,5803
train,3288
train,4077
train,3009
train,2351
train,7248
train,3757
train,2230
train,2818
train,2167
train,2478
train,2710
train,5094
train,4068
train,3416
train,1597
train,2327
train,4005
train,3340
train,1323
train,3858
train,3479
train,2743
train,4291
train,2238
train,7119
train,2802
train,4958
train,2263
train,3363
train,2784
train,8457
train,3569
train,2051
train,2299
train,2224
train,2033
train,4187
train,3695
train,2940
train,2192
train,4775
train,4202
train,3323
train,3468
train,4250
train,3016
train,3812
train,3075
train,2818
train,3656
train,3826
train,3661
train,3661
train,4525
train,5051
train,2907
train,3576
train,3540
train,3297
train,5455
train,1810
train,4636
train,3357
train,1913
train,3713
train,2969
train,1964
train,3639
train,4393
train,2260
train,4711
train,4009
train,6602
train,2197
train,3088
train,2506
train,3743
train,3259
train,4258
train,5761
train,1585
train,3603
train,3236
train,3637
train,2459
train,2611
train,4790
train,3023
train,2798
train,3231
train,4066
train,2457
train,2683
train,6268
train,4503
train,2742
train,2105
train,2830
train,2255
train,6770
train,1717
train,5158
train,3654
train,4216
train,2796
train,4426
train,3708
train,2934
train,5260
train,1854
train,3957
train,6244
train,4527
train,4508
train,2882
train,2067
train,4370
train,5987
train,3112
train,3055
train,1221
train,2830
train,2029
train,4548
train,2976
train,4601
train,4760
train,5757
train,2491
train,5077
train,3986
train,1797
train,3928
train,4012
train,2057
train,2397
train,2727
train,1856
train,3652
train,3805
train,2020
train,4228
train,3115
train,1720
train,4600
train,4520
train,4115
train,2156
train,2605
train,3655
train,2424
train,4567
train,2576
train,1365
train,7525
train,5343
train,3620
train,3749
train,1432
train,2719
train,2095
train,3726
train,6355
train,6675
train,2737
train,1784
train,2708
train,4259
train,3252
train,4729
train,4637
train,1543
train,3238
train,903
train,3835
train,2756
train,3376
train,2596
train,3294
train,5241
train,1271
train,3713
train,3281
train,3970
train,5317
train,3689
train,3412
train,2515
train,2166
train,4017
train,4247
train,1930
train,4257
train,6473
train,4052
train,5252
train,4399
train,2059
train,3607
train,4156
train,6222
train,7850
train,2991
train,4068
train,6963
train,4142
train,1515
train,3509
train,5497
train,2750
train,4629
train,3486
train,2285
train,2815
train,4471
train,9979
train,5621
train,2098
train,3704
train,3046
train,5779
train,1888
train,3076
train,2417
train,947
train,3792
train,5696
train,6523
train,5167
train,2583
train,3021
train,4668
train,2785
train,4437
train,4566
train,4839
train,3782
train,4135
train,2746
train,4023
train,2330
train,2448
train,4970
train,6897
train,4855
train,3809
train,4959
train,4360
train,2243
train,3155
train,4506
train,4708
train,1359
train,3868
train,3751
train,3079
train,4173
train,2405
train,4638
train,1860
train,3141
train,2315
train,6151
train,3497
train,3954
train,4402
train,4612
train,4217
train,4883
train,3510
train,2105
train,2095
train,6933
train,5704
train,6053
train,1262
train,3893
train,2829
train,3283
train,3527
train,3448
train,7530
train,3640
train,3250
train,2901
train,4296
train,4649
train,3834
train,5399
train,2899
train,1508
train,4010
train,3925
train,1359
train,1964
train,2454
train,3329
train,5377
train,1347
train,2345
train,3873
train,4322
train,4604
train,3124
train,2885
train,2100
train,2894
train,2584
train,1893
train,1061
train,4778
train,2610
train,2994
train,2405
train,2984
train,2633
train,4381
train,2721
train,2883
train,2735
train,3030
train,2305
train,5879
train,3810
train,4576
train,4142
train,4481
train,1493
train,3024
train,3946
train,2387
train,1877
train,4294
train,5017
train,2889
train,2466
train,2478
train,3545
train,4402
train,2716
train,3148
train,2988
train,2371
train,2155
train,2407
train,3110
train,3676
train,3838
train,3046
train,2902
train,2111
train,5087
train,2893
train,4901
train,4013
train,5877
train,6469
train,2260
train,4283
train,2999
train,2238
train,3456
train,2925
train,4774
train,3389
train,4332
train,1978
train,2185
train,3562
train,4252
train,4054
train,4519
train,4053
train,1290
train,3355
train,3842
train,3581
train,4333
train,3452
train,4026
train,1294
train,3405
train,2648
train,3906
train,4561
train,7460
train,3024
train,3403
train,3704
train,4079
train,4126
train,3188
train,2494
train,3206
train,2815
train,7251
train,3451
train,5634
train,1404
train,5232
train,4914
train,2769
train,3243
train,3848
train,2485
train,3128
train,1929
train,4022
train,5963
train,3660
train,1387
train,2108
train,11498
train,6613
train,3598
train,3513
train,3175
train,2708
train,2497
train,3500
train,1847
train,3430
train,6033
train,2967
train,4060
train,2226
train,2839
train,5966
train,3342
train,3953
train,6601
train,5989
train,2821
train,2106
train,1635
train,5108
train,2321
train,2544
train,3077
train,1825
train,2784
train,3123
train,5788
train,2114
train,5051
train,3611
train,1924
train,3874
train,3715
train,4407
train,2387
train,6188
train,2678
train,3528
train,2663
train,3349
train,3186
train,2726
train,1642
train,2126
train,2643
train,5667
train,2646
train,5270
train,3004
train,5035
train,1863
train,3916
train,2169
train,3059
train,4915
train,3206
train,5644
train,3125
train,3105
train,1699
train,2506
train,3633
train,6225
train,3160
train,3362
train,3251
train,2911
train,7131
train,5334
train,2872
train,1836
train,3594
train,3878
train,3388
train,4255
train,3295
train,3590
train,4621
train,3083
train,3892
train,2099
train,2882
train,4292
train,5091
train,2362
train,3297
train,4794
train,4717
train,6833
train,4414
train,1975
train,1280
train,2819
train,1854
train,4207
train,7260
train,4263
train,2469
train,2161
train,3279
train,2005
train,1490
train,3852
train,3967
train,1379
train,2060
train,4735
train,3338
train,2165
train,4599
train,4771
train,3165
train,3515
train,2917
train,3154
train,4460
train,4128
train,5242
train,3541
train,1616
train,3664
train,1592
train,2743
train,2076
train,4065
train,3378
train,4316
train,4810
train,2388
train,2612
train,2154
train,3433
train,1219
train,3156
train,2676
train,3982
train,3050
train,2669
train,2617
train,2976
train,3449
train,4044
train,3420
train,2694
train,3472
train,2263
train,3752
train,4106
train,3733
train,1841
train,5316
train,8851
train,3336
train,1566
train,6324
train,3796
train,3265
train,3730
train,2522
train,2369
train,1710
train,4643
train,5113
train,7252
train,3060
train,2773
train,2851
train,4043
train,4178
train,5249
train,11298
train,4753
train,2512
train,1999
train,4156
train,5257
train,3689
train,3236
train,3628
train,5633
train,5763
train,2503
train,2868
train,1839
train,2419
train,6049
train,4688
train,3976
train,2975
train,1853
train,7417
train,2887
train,3680
train,1878
train,3029
train,2785
train,1507
train,3164
train,6329
train,4014
train,5575
train,4306
train,2715
train,5304
train,2498
train,2647
train,2731
train,3202
train,2706
train,4037
train,2614
train,4107
train,770
train,5462
train,4863
train,3980
train,4435
train,2071
train,3926
train,1941
train,5007
train,2442
train,2144
train,5715
train,3643
train,5576
train,1062
train,1620
train,4457
train,3676
train,2670
train,2317
train,1510
train,5669
train,5464
train,2031
train,3169
train,4194
train,2542
train,3489
train,2077
train,5931
train,1207
train,4157
train,5889
train,6237
train,2187
train,3654
train,3756
train,2695
train,4075
train,1757
train,3283
train,1579
train,2363
train,2695
train,3314
train,3010
train,4520
train,2541
train,1474
train,2742
train,2900
train,3832
train,3875
train,3533
train,3591
train,5306
train,2600
train,3366
train,2448
train,3593
train,2022
train,5737
train,6456
train,1534
train,3101
train,5524
train,2220
train,3159
train,1392
train,2669
train,4427
train,3202
train,1849
train,2523
train,2913
train,5052
train,2661
train,1827
train,1241
train,1724
train,1768
train,2577
train,1044
train,2918
train,2023
train,4023
train,3380
train,2679
train,4754
train,4170
train,2933
train,3141
train,3771
train,2955
train,3132
train,4326
train,3748
train,3725
train,4985
train,3619
train,2057
train,1937
train,3792
train,6493
train,2812
train,4925
train,4261
train,3278
train,2774
train,2786
train,3499
train,1661
train,5472
train,12627
train,2987
train,3268
train,2771
train,3895
train,2270
train,5680
train,1576
train,3066
train,3236
train,2954
train,5804
train,3869
train,2747
train,3747
train,2874
train,5414
train,1534
train,4418
train,2403
train,3837
train,2943
train,3527
train,6059
train,3026
train,2030
train,3201
train,3716
train,965
train,2500
train,1950
train,2397
train,4810
train,4873
train,5225
train,6731
train,3003
train,1991
train,2032
train,3842
train,3596
train,4075
train,4328
train,4763
train,3600
train,2487
train,3984
train,1854
train,3454
train,1747
train,2387
train,3843
train,6094
train,1053
train,3522
train,3273
train,2714
train,3269
train,5260
train,3161
train,3587
train,4162
train,5253
train,3693
train,3737
train,2273
train,7280
train,3318
train,5163
train,2853
train,886
train,5666
train,2480
train,3474
train,2176
train,3792
train,2276
train,3489
train,2592
train,6260
train,3718
train,2386
train,2641
train,2425
train,5106
train,2015
train,1450
train,3706
train,5488
train,2014
train,4315
train,4432
train,4631
train,2177
train,2905
train,1502
train,3288
train,4342
train,3910
train,2970
train,3137
train,4069
train,3383
train,4522
train,4479
train,4052
train,2923
train,4965
train,3467
train,2975
train,3236
train,2380
train,4105
train,1343
train,2273
train,2286
train,1846
train,2868
train,5420
train,4545
train,3079
train,4934
train,1209
train,4633
train,2807
train,3220
train,4908
train,4287
train,3926
train,3619
train,2575
train,2915
train,3899
train,1339
train,1680
train,3940
train,3380
train,3365
train,3361
train,7964
train,1698
train,2758
train,4263
train,3062
train,2204
train,3934
train,3105
train,4532
train,4999
train,5344
train,2229
train,1579
train,5675
train,4429
train,3869
train,4095
train,2705
train,3745
train,1114
train,3417
train,7616
train,2833
train,2083
train,3230
train,2455
train,2371
train,3507
train,2806
train,3518
train,4513
train,1544
train,4290
train,2945
train,3077
train,5446
train,2117
train,2392
train,3051
train,1306
train,2028
train,3302
train,3837
train,2994
train,4065
train,5591
train,3623
train,1979
train,3133
train,3045
train,2713
train,2464
train,2868
train,4214
train,4019
train,2741
train,7066
train,4330
train,3765
train,3216
train,1481
train,4250
train,2668
train,3230
train,4742
train,2904
train,7444
train,1722
train,1120
train,3000
train,2875
train,3260
train,782
train,5270
train,4792
train,2046
train,2855
train,5832
train,1865
train,2198
train,809
train,6073
train,2398
train,5212
train,3675
train,3772
train,3687
train,6288
train,3217
train,2811
train,5528
train,2591
train,3552
train,3384
train,3542
train,6848
train,5517
train,5295
train,4383
train,4093
train,4200
train,3321
train,1710
train,4299
train,3584
